# Minimal C sources needed for VPN client functionality
# Phase 2A: Core initialization and basic client

# Mayaqua Layer (Foundation)
SoftEtherVPN/src/Mayaqua/Mayaqua.c          # Core initialization
SoftEtherVPN/src/Mayaqua/Memory.c           # Memory management
SoftEtherVPN/src/Mayaqua/Str.c              # String operations
SoftEtherVPN/src/Mayaqua/Object.c           # Reference counting
SoftEtherVPN/src/Mayaqua/OS.c               # OS abstraction
SoftEtherVPN/src/Mayaqua/FileIO.c           # File I/O
SoftEtherVPN/src/Mayaqua/Kernel.c           # Kernel utilities
SoftEtherVPN/src/Mayaqua/Network.c          # Network layer
SoftEtherVPN/src/Mayaqua/TcpIp.c            # TCP/IP stack
SoftEtherVPN/src/Mayaqua/Encrypt.c          # Encryption
SoftEtherVPN/src/Mayaqua/Secure.c           # Security
SoftEtherVPN/src/Mayaqua/Pack.c             # Data packing
SoftEtherVPN/src/Mayaqua/Cfg.c              # Configuration
SoftEtherVPN/src/Mayaqua/Table.c            # Hash tables
SoftEtherVPN/src/Mayaqua/Tick64.c           # Timing
SoftEtherVPN/src/Mayaqua/Tracking.c         # Memory tracking
SoftEtherVPN/src/Mayaqua/Unix.c             # Unix-specific code

# Cedar Layer (VPN Core)
SoftEtherVPN/src/Cedar/Cedar.c              # Cedar initialization
SoftEtherVPN/src/Cedar/Client.c             # VPN Client core
SoftEtherVPN/src/Cedar/Protocol.c           # VPN Protocol
SoftEtherVPN/src/Cedar/Connection.c         # Connection management
SoftEtherVPN/src/Cedar/Session.c            # Session management
